altitude_m,altitude_ft,temperature_K,temperature_C,pressure_Pa,pressure_hPa,density_kg_m3,speed_of_sound_m_s,dynamic_viscosity_Pa_s
0,0.0,288.150,15.000,101325.0000,1013.250000,1.224978,340.2970,1.7893e-05
500,1640.4,284.900,11.750,95460.9370,954.609370,1.167249,338.3725,1.7736e-05
1000,3280.8,281.650,8.500,89874.7555,898.747555,1.111625,336.4370,1.7578e-05
1500,4921.3,278.400,5.250,84556.2675,845.562675,1.058052,334.4902,1.7419e-05
2000,6561.7,275.150,2.000,79495.5466,794.955466,1.006476,332.5321,1.7259e-05
2500,8202.1,271.900,-1.250,74682.9248,746.829248,0.956847,330.5624,1.7098e-05
3000,9842.5,268.650,-4.500,70108.9879,701.089879,0.909112,328.5809,1.6936e-05
3500,11482.9,265.400,-7.750,65764.5724,657.645724,0.863220,326.5873,1.6774e-05
4000,13123.4,262.150,-11.000,61640.7612,616.407612,0.819122,324.5815,1.6610e-05
4500,14763.8,258.900,-14.250,57728.8805,577.288805,0.776768,322.5632,1.6446e-05
5000,16404.2,255.650,-17.500,54020.4954,540.204954,0.736111,320.5323,1.6280e-05
5500,18044.6,252.400,-20.750,50507.4066,505.074066,0.697102,318.4883,1.6114e-05
6000,19685.0,249.150,-24.000,47181.6467,471.816467,0.659694,316.4312,1.5947e-05
6500,21325.5,245.900,-27.250,44035.4761,440.354761,0.623842,314.3606,1.5778e-05
7000,22965.9,242.650,-30.500,41061.3799,410.613799,0.589500,312.2763,1.5609e-05
7500,24606.3,239.400,-33.750,38252.0638,382.520638,0.556623,310.1779,1.5438e-05
8000,26246.7,236.150,-37.000,35600.4507,356.004507,0.525168,308.0653,1.5267e-05
8500,27887.1,232.900,-40.250,33099.6767,330.996767,0.495091,305.9381,1.5094e-05
9000,29527.6,229.650,-43.500,30743.0879,307.430879,0.466349,303.7960,1.4921e-05
9500,31168.0,226.400,-46.750,28524.2365,285.242365,0.438902,301.6387,1.4746e-05
10000,32808.4,223.150,-50.000,26436.8774,264.368774,0.412709,299.4658,1.4570e-05
10500,34448.8,219.900,-53.250,24474.9643,244.749643,0.387728,297.2771,1.4394e-05
11000,36089.2,216.650,-56.500,22632.6464,226.326464,0.363921,295.0721,1.4215e-05
11500,37729.7,216.650,-56.500,20916.2506,209.162506,0.336322,295.0721,1.4215e-05
12000,39370.1,216.650,-56.500,19330.4881,193.304881,0.310824,295.0721,1.4215e-05
12500,41010.5,216.650,-56.500,17864.9500,178.649500,0.287259,295.0721,1.4215e-05
13000,42650.9,216.650,-56.500,16510.5214,165.105214,0.265480,295.0721,1.4215e-05
13500,44291.3,216.650,-56.500,15258.7787,152.587787,0.245353,295.0721,1.4215e-05
14000,45931.8,216.650,-56.500,14101.9366,141.019366,0.226752,295.0721,1.4215e-05
14500,47572.2,216.650,-56.500,13032.8003,130.328003,0.209560,295.0721,1.4215e-05
15000,49212.6,216.650,-56.500,12044.7205,120.447205,0.193673,295.0721,1.4215e-05
15500,50853.0,216.650,-56.500,11131.5517,111.315517,0.178989,295.0721,1.4215e-05
16000,52493.4,216.650,-56.500,10287.6148,102.876148,0.165419,295.0721,1.4215e-05
16500,54133.9,216.650,-56.500,9507.6607,95.076607,0.152878,295.0721,1.4215e-05
17000,55774.3,216.650,-56.500,8786.8388,87.868388,0.141288,295.0721,1.4215e-05
17500,57414.7,216.650,-56.500,8120.6659,81.206659,0.130576,295.0721,1.4215e-05
18000,59055.1,216.650,-56.500,7504.9988,75.049988,0.120676,295.0721,1.4215e-05
18500,60695.5,216.650,-56.500,6936.0084,69.360084,0.111527,295.0721,1.4215e-05
19000,62336.0,216.650,-56.500,6410.1560,64.101560,0.103072,295.0721,1.4215e-05
19500,63976.4,216.650,-56.500,5924.1709,59.241709,0.095258,295.0721,1.4215e-05
20000,65616.8,216.650,-56.500,5475.0308,54.750308,0.088036,295.0721,1.4215e-05
20500,67257.2,217.150,-56.000,5060.2717,50.602717,0.081179,295.4124,1.4243e-05
21000,68897.6,217.650,-55.500,4677.8999,46.778999,0.074873,295.7523,1.4270e-05
21500,70538.1,218.150,-55.000,4325.2013,43.252013,0.069069,296.0919,1.4298e-05
22000,72178.5,218.650,-54.500,3999.8127,39.998127,0.063727,296.4310,1.4325e-05
22500,73818.9,219.150,-54.000,3699.5643,36.995643,0.058808,296.7697,1.4353e-05
23000,75459.3,219.650,-53.500,3422.4628,34.224628,0.054280,297.1081,1.4380e-05
23500,77099.7,220.150,-53.000,3166.6770,31.666770,0.050109,297.4460,1.4407e-05
24000,78740.2,220.650,-52.500,2930.5243,29.305243,0.046267,297.7836,1.4434e-05
24500,80380.6,221.150,-52.000,2712.4584,27.124584,0.042727,298.1208,1.4462e-05
25000,82021.0,221.650,-51.500,2511.0576,25.110576,0.039466,298.4576,1.4489e-05
25500,83661.4,222.150,-51.000,2325.0150,23.250150,0.036459,298.7941,1.4516e-05
26000,85301.8,222.650,-50.500,2153.1288,21.531288,0.033688,299.1302,1.4543e-05
26500,86942.3,223.150,-50.000,1994.2935,19.942935,0.031133,299.4658,1.4570e-05
27000,88582.7,223.650,-49.500,1847.4923,18.474923,0.028777,299.8012,1.4598e-05
27500,90223.1,224.150,-49.000,1711.7895,17.117895,0.026604,300.1361,1.4625e-05
28000,91863.5,224.650,-48.500,1586.3240,15.863240,0.024599,300.4707,1.4652e-05
28500,93503.9,225.150,-48.000,1470.3032,14.703032,0.022749,300.8048,1.4679e-05
29000,95144.4,225.650,-47.500,1362.9977,13.629977,0.021042,301.1387,1.4706e-05
29500,96784.8,226.150,-47.000,1263.7354,12.637354,0.019467,301.4721,1.4733e-05
30000,98425.2,226.650,-46.500,1171.8978,11.718978,0.018012,301.8052,1.4760e-05
30500,100065.6,227.150,-46.000,1086.9148,10.869148,0.016669,302.1379,1.4787e-05
31000,101706.0,227.650,-45.500,1008.2615,10.082615,0.015429,302.4703,1.4814e-05
31500,103346.5,228.150,-45.000,935.4540,9.354540,0.014283,302.8022,1.4840e-05
32000,104986.9,228.650,-44.500,868.0463,8.680463,0.013225,303.1339,1.4867e-05
32500,106627.3,230.050,-43.100,805.7201,8.057201,0.012201,304.0605,1.4942e-05
33000,108267.7,231.450,-41.700,748.2304,7.482304,0.011262,304.9843,1.5017e-05
33500,109908.1,232.850,-40.300,695.1530,6.951530,0.010400,305.9053,1.5092e-05
34000,111548.6,234.250,-38.900,646.1257,6.461257,0.009609,306.8235,1.5166e-05
34500,113189.0,235.650,-37.500,600.8180,6.008180,0.008882,307.7390,1.5241e-05
35000,114829.4,237.050,-36.100,558.9280,5.589280,0.008214,308.6518,1.5315e-05
35500,116469.8,238.450,-34.700,520.1799,5.201799,0.007600,309.5619,1.5388e-05
36000,118110.2,239.850,-33.300,484.3218,4.843218,0.007034,310.4693,1.5462e-05
36500,119750.7,241.250,-31.900,451.1229,4.511229,0.006514,311.3741,1.5536e-05
37000,121391.1,242.650,-30.500,420.3725,4.203725,0.006035,312.2763,1.5609e-05
37500,123031.5,244.050,-29.100,391.8773,3.918773,0.005594,313.1758,1.5682e-05
38000,124671.9,245.450,-27.700,365.4603,3.654603,0.005187,314.0728,1.5755e-05
38500,126312.3,246.850,-26.300,340.9595,3.409595,0.004812,314.9673,1.5828e-05
39000,127952.8,248.250,-24.900,318.2261,3.182261,0.004466,315.8592,1.5900e-05
39500,129593.2,249.650,-23.500,297.1237,2.971237,0.004146,316.7485,1.5972e-05
40000,131233.6,251.050,-22.100,277.5271,2.775271,0.003851,317.6354,1.6045e-05
40500,132874.0,252.450,-20.700,259.3214,2.593214,0.003578,318.5199,1.6117e-05
41000,134514.4,253.850,-19.300,242.4009,2.424009,0.003326,319.4019,1.6188e-05
41500,136154.9,255.250,-17.900,226.6685,2.266685,0.003094,320.2814,1.6260e-05
42000,137795.3,256.650,-16.500,212.0351,2.120351,0.002878,321.1585,1.6331e-05
42500,139435.7,258.050,-15.100,198.4184,1.984184,0.002679,322.0333,1.6403e-05
43000,141076.1,259.450,-13.700,185.7428,1.857428,0.002494,322.9057,1.6474e-05
43500,142716.5,260.850,-12.300,173.9388,1.739388,0.002323,323.7757,1.6545e-05
44000,144357.0,262.250,-10.900,162.9421,1.629421,0.002164,324.6434,1.6615e-05
44500,145997.4,263.650,-9.500,152.6938,1.526938,0.002018,325.5088,1.6686e-05
45000,147637.8,265.050,-8.100,143.1393,1.431393,0.001881,326.3719,1.6756e-05
45500,149278.2,266.450,-6.700,134.2283,1.342283,0.001755,327.2327,1.6826e-05
46000,150918.6,267.850,-5.300,125.9145,1.259145,0.001638,328.0913,1.6896e-05
46500,152559.1,269.250,-3.900,118.1550,1.181550,0.001529,328.9476,1.6966e-05
47000,154199.5,270.650,-2.500,110.9103,1.109103,0.001428,329.8017,1.7036e-05
47500,155839.9,270.650,-2.500,104.1228,1.041228,0.001340,329.8017,1.7036e-05
48000,157480.3,270.650,-2.500,97.7544,0.977544,0.001258,329.8017,1.7036e-05
48500,159120.7,270.650,-2.500,91.7756,0.917756,0.001181,329.8017,1.7036e-05
49000,160761.2,270.650,-2.500,86.1624,0.861624,0.001109,329.8017,1.7036e-05
49500,162401.6,270.650,-2.500,80.8926,0.808926,0.001041,329.8017,1.7036e-05
50000,164042.0,270.650,-2.500,75.9451,0.759451,0.000978,329.8017,1.7036e-05
50500,165682.4,270.650,-2.500,71.3001,0.713001,0.000918,329.8017,1.7036e-05
51000,167322.8,270.650,-2.500,66.9393,0.669393,0.000862,329.8017,1.7036e-05
51500,168963.3,269.250,-3.900,62.8345,0.628345,0.000813,328.9476,1.6966e-05
52000,170603.7,267.850,-5.300,58.9623,0.589623,0.000767,328.0913,1.6896e-05
52500,172244.1,266.450,-6.700,55.3103,0.553103,0.000723,327.2327,1.6826e-05
53000,173884.5,265.050,-8.100,51.8670,0.518670,0.000682,326.3719,1.6756e-05
53500,175524.9,263.650,-9.500,48.6216,0.486216,0.000642,325.5088,1.6686e-05
54000,177165.4,262.250,-10.900,45.5635,0.455635,0.000605,324.6434,1.6615e-05
54500,178805.8,260.850,-12.300,42.6829,0.426829,0.000570,323.7757,1.6545e-05
55000,180446.2,259.450,-13.700,39.9704,0.399704,0.000537,322.9057,1.6474e-05
55500,182086.6,258.050,-15.100,37.4170,0.374170,0.000505,322.0333,1.6403e-05
56000,183727.0,256.650,-16.500,35.0141,0.350141,0.000475,321.1585,1.6331e-05
56500,185367.5,255.250,-17.900,32.7536,0.327536,0.000447,320.2814,1.6260e-05
57000,187007.9,253.850,-19.300,30.6278,0.306278,0.000420,319.4019,1.6188e-05
57500,188648.3,252.450,-20.700,28.6294,0.286294,0.000395,318.5199,1.6117e-05
58000,190288.7,251.050,-22.100,26.7513,0.267513,0.000371,317.6354,1.6045e-05
58500,191929.1,249.650,-23.500,24.9869,0.249869,0.000349,316.7485,1.5972e-05
59000,193569.6,248.250,-24.900,23.3300,0.233300,0.000327,315.8592,1.5900e-05
59500,195210.0,246.850,-26.300,21.7745,0.217745,0.000307,314.9673,1.5828e-05
60000,196850.4,245.450,-27.700,20.3147,0.203147,0.000288,314.0728,1.5755e-05
60500,198490.8,244.050,-29.100,18.9452,0.189452,0.000270,313.1758,1.5682e-05
61000,200131.2,242.650,-30.500,17.6610,0.176610,0.000254,312.2763,1.5609e-05
61500,201771.7,241.250,-31.900,16.4572,0.164572,0.000238,311.3741,1.5536e-05
62000,203412.1,239.850,-33.300,15.3291,0.153291,0.000223,310.4693,1.5462e-05
62500,205052.5,238.450,-34.700,14.2724,0.142724,0.000209,309.5619,1.5388e-05
63000,206692.9,237.050,-36.100,13.2829,0.132829,0.000195,308.6518,1.5315e-05
63500,208333.3,235.650,-37.500,12.3568,0.123568,0.000183,307.7390,1.5241e-05
64000,209973.8,234.250,-38.900,11.4904,0.114904,0.000171,306.8235,1.5166e-05
64500,211614.2,232.850,-40.300,10.6800,0.106800,0.000160,305.9053,1.5092e-05
65000,213254.6,231.450,-41.700,9.9224,0.099224,0.000149,304.9843,1.5017e-05
65500,214895.0,230.050,-43.100,9.2144,0.092144,0.000140,304.0605,1.4942e-05
66000,216535.4,228.650,-44.500,8.5531,0.085531,0.000130,303.1339,1.4867e-05
66500,218175.9,227.250,-45.900,7.9356,0.079356,0.000122,302.2044,1.4792e-05
67000,219816.3,225.850,-47.300,7.3592,0.073592,0.000114,301.2721,1.4717e-05
67500,221456.7,224.450,-48.700,6.8216,0.068216,0.000106,300.3369,1.4641e-05
68000,223097.1,223.050,-50.100,6.3202,0.063202,0.000099,299.3987,1.4565e-05
68500,224737.5,221.650,-51.500,5.8528,0.058528,0.000092,298.4576,1.4489e-05
69000,226378.0,220.250,-52.900,5.4174,0.054174,0.000086,297.5136,1.4413e-05
69500,228018.4,218.850,-54.300,5.0119,0.050119,0.000080,296.5665,1.4336e-05
70000,229658.8,217.450,-55.700,4.6344,0.046344,0.000074,295.6164,1.4259e-05
70500,231299.2,216.050,-57.100,4.2832,0.042832,0.000069,294.6633,1.4182e-05
71000,232939.6,214.650,-58.500,3.9566,0.039566,0.000064,293.7070,1.4105e-05
71500,234580.1,213.650,-59.500,3.6531,0.036531,0.000060,293.0220,1.4050e-05
72000,236220.5,212.650,-60.500,3.3718,0.033718,0.000055,292.3355,1.3995e-05
72500,237860.9,211.650,-61.500,3.1109,0.031109,0.000051,291.6473,1.3939e-05
73000,239501.3,210.650,-62.500,2.8692,0.028692,0.000047,290.9575,1.3884e-05
73500,241141.7,209.650,-63.500,2.6452,0.026452,0.000044,290.2661,1.3828e-05
74000,242782.2,208.650,-64.500,2.4377,0.024377,0.000041,289.5730,1.3772e-05
74500,244422.6,207.650,-65.500,2.2457,0.022457,0.000038,288.8782,1.3716e-05
75000,246063.0,206.650,-66.500,2.0679,0.020679,0.000035,288.1818,1.3660e-05
75500,247703.4,205.650,-67.500,1.9035,0.019035,0.000032,287.4837,1.3604e-05
76000,249343.8,204.650,-68.500,1.7514,0.017514,0.000030,286.7839,1.3548e-05
76500,250984.3,203.650,-69.500,1.6108,0.016108,0.000028,286.0823,1.3492e-05
77000,252624.7,202.650,-70.500,1.4809,0.014809,0.000025,285.3791,1.3435e-05
77500,254265.1,201.650,-71.500,1.3609,0.013609,0.000024,284.6741,1.3379e-05
78000,255905.5,200.650,-72.500,1.2501,0.012501,0.000022,283.9674,1.3322e-05
78500,257545.9,199.650,-73.500,1.1479,0.011479,0.000020,283.2589,1.3265e-05
79000,259186.4,198.650,-74.500,1.0535,0.010535,0.000018,282.5486,1.3208e-05
79500,260826.8,197.650,-75.500,0.9665,0.009665,0.000017,281.8365,1.3151e-05
80000,262467.2,196.650,-76.500,0.8863,0.008863,0.000016,281.1226,1.3094e-05
80500,264107.6,195.650,-77.500,0.8124,0.008124,0.000014,280.4069,1.3037e-05
81000,265748.0,194.650,-78.500,0.7443,0.007443,0.000013,279.6894,1.2979e-05
81500,267388.5,193.650,-79.500,0.6816,0.006816,0.000012,278.9701,1.2922e-05
82000,269028.9,192.650,-80.500,0.6239,0.006239,0.000011,278.2488,1.2864e-05
82500,270669.3,191.650,-81.500,0.5709,0.005709,0.000010,277.5257,1.2806e-05
83000,272309.7,190.650,-82.500,0.5221,0.005221,0.000010,276.8007,1.2748e-05
83500,273950.1,189.650,-83.500,0.4772,0.004772,0.000009,276.0738,1.2690e-05
84000,275590.6,188.650,-84.500,0.4360,0.004360,0.000008,275.3450,1.2632e-05
84500,277231.0,187.650,-85.500,0.3982,0.003982,0.000007,274.6143,1.2574e-05
85000,278871.4,186.650,-86.500,0.3634,0.003634,0.000007,273.8816,1.2516e-05
85500,280511.8,185.650,-87.500,0.3316,0.003316,0.000006,273.1469,1.2457e-05
86000,282152.2,184.650,-88.500,0.3023,0.003023,0.000006,272.4103,1.2398e-05
